- /app/con[0]/ses[0]/wnd[0] | GuiMainWindow | wnd[0] | Modificar ordens PM: Lista ordens PRD (1)
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[13] | GuiMenu | menu[13] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[1]/menu[14] | GuiMenu | Cancelar | Cancelar
    - /app/con[0]/ses[0]/wnd[0]/mbar/menu[2] | GuiMenu | Ir para | Ir para
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[2]/menu[0] | GuiMenu | Ordem | Ordem
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[2]/menu[1] | GuiMenu | Texto descritivo | Texto descritivo
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[2]/menu[2] | GuiMenu | Síntese componentes | Síntese componentes
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[2]/menu[3] | GuiMenu | menu[3] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[2]/menu[4] | GuiMenu | Lista de operações | Lista de operações
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[2]/menu[5] | GuiMenu | Lista oper.c/seleção | Lista oper.c/seleção
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[2]/menu[6] | GuiMenu | Lista confirmações | Lista confirmações
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[2]/menu[7] | GuiMenu | Lista disponibilidade de materiais | Lista disponibilidade de materiais
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[2]/menu[8] | GuiMenu | Síntese de datas... | Síntese de datas...
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[2]/menu[9] | GuiMenu | Telefonema | Telefonema
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[2]/menu[10] | GuiMenu | menu[10] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[2]/menu[11] | GuiMenu | Painel de planejamento | Painel de planejamento
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[2]/menu[12] | GuiMenu | Voltar | Voltar
    - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3] | GuiMenu | Ordem | Ordem
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[0] | GuiMenu | Liberar ordem | Liberar ordem
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[1] | GuiMenu | Imprimir ordem | Imprimir ordem
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[2] | GuiMenu | Download ordem | Download ordem
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[3] | GuiMenu | Aceitar dtas.projeto | Aceitar dtas.projeto
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[4] | GuiMenu | Confirmação | Confirmação
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[4]/menu[0] | GuiMenu | Confirmação coletiva | Confirmação coletiva
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[4]/menu[1] | GuiMenu | Confirmação total | Confirmação total
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[5] | GuiMenu | Criar grupo de ordens | Criar grupo de ordens
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[6] | GuiMenu | menu[6] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[7] | GuiMenu | Revisão | Revisão
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[7]/menu[0] | GuiMenu | Atribuir revisão | Atribuir revisão
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[7]/menu[1] | GuiMenu | Atualizar datas | Atualizar datas
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[8] | GuiMenu | menu[8] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[9] | GuiMenu | Orçamento inicial | Orçamento inicial
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[9]/menu[0] | GuiMenu | Modificar | Modificar
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[9]/menu[1] | GuiMenu | Exibir | Exibir
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[10] | GuiMenu | menu[10] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[11] | GuiMenu | Encerramento | Encerramento
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[11]/menu[0] | GuiMenu | Concluir tecnicamente | Concluir tecnicamente
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[11]/menu[1] | GuiMenu | Encerrar comércio | Encerrar comércio
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[11]/menu[2] | GuiMenu | Anular encerramento comercial | Anular encerramento comercial
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[12] | GuiMenu | menu[12] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[13] | GuiMenu | Eliminar ord.histórica | Eliminar ord.histórica
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[3]/menu[14] | GuiMenu | Efetuar modificação em massa | Efetuar modificação em massa
    - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4] | GuiMenu | Ambiente | Ambiente
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4]/menu[0] | GuiMenu | Notas | Notas
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4]/menu[1] | GuiMenu | Locais instalação | Locais instalação
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4]/menu[2] | GuiMenu | Equipamentos | Equipamentos
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4]/menu[3] | GuiMenu | Conjuntos PM | Conjuntos PM
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4]/menu[4] | GuiMenu | Movims.mercad. | Movims.mercad.
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4]/menu[5] | GuiMenu | menu[5] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4]/menu[6] | GuiMenu | Listas multiníveis | Listas multiníveis
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4]/menu[6]/menu[0] | GuiMenu | Locais instalação | Locais instalação
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4]/menu[6]/menu[1] | GuiMenu | Equipamentos | Equipamentos
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4]/menu[6]/menu[2] | GuiMenu | Notas | Notas
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4]/menu[6]/menu[3] | GuiMenu | Ordens | Ordens
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4]/menu[7] | GuiMenu | menu[7] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4]/menu[8] | GuiMenu | Detalhe | Detalhe
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[4]/menu[9] | GuiMenu | Geração Automática de Peiddo | Geração Automática de Peiddo
    - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5] | GuiMenu | Configurações | Configurações
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[0] | GuiMenu | Lista básica | Lista básica
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[1] | GuiMenu | menu[1] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[2] | GuiMenu | Variantes de exibição | Variantes de exibição
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[2]/menu[0] | GuiMenu | Atuais... | Atuais...
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[2]/menu[1] | GuiMenu | Chamar... | Chamar...
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[2]/menu[2] | GuiMenu | menu[2] | 
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[2]/menu[3] | GuiMenu | Gravar como variante | Gravar como variante
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[2]/menu[4] | GuiMenu | menu[4] | 
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[2]/menu[5] | GuiMenu | Administração... | Administração...
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[3] | GuiMenu | menu[3] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[4] | GuiMenu | Variante de seleção | Variante de seleção
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[4]/menu[0] | GuiMenu | Definir | Definir
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[5] | GuiMenu | menu[5] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[6] | GuiMenu | Níveis de totalização | Níveis de totalização
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[6]/menu[0] | GuiMenu | Selecionar... | Selecionar...
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[6]/menu[1] | GuiMenu | Determinar lista expandida... | Determinar lista expandida...
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[7] | GuiMenu | menu[7] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[8] | GuiMenu | Colunas | Colunas
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[8]/menu[0] | GuiMenu | Otimizar largura | Otimizar largura
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[8]/menu[1] | GuiMenu | menu[1] | 
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[8]/menu[2] | GuiMenu | Fixar até coluna | Fixar até coluna
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[8]/menu[3] | GuiMenu | Anular fixação | Anular fixação
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[9] | GuiMenu | menu[9] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[10] | GuiMenu | Seleções... | Seleções...
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[11] | GuiMenu | Status da lista... | Status da lista...
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[12] | GuiMenu | menu[12] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[5]/menu[13] | GuiMenu | Monitor on/off | Monitor on/off
    - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6] | GuiMenu | Sistema | Sistema
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[0] | GuiMenu | Janela GUI nova | Janela GUI nova
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[1] | GuiMenu | Fechar janela GUI | Fechar janela GUI
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[2] | GuiMenu | Especificações do usuário | Especificações do usuário
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[2]/menu[0] | GuiMenu | Manter dados | Manter dados
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[2]/menu[1] | GuiMenu | Definir dados | Definir dados
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[2]/menu[2] | GuiMenu | Eliminar dados | Eliminar dados
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[2]/menu[3] | GuiMenu | Dados próprios | Dados próprios
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[2]/menu[4] | GuiMenu | Ampliar favoritos | Ampliar favoritos
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3] | GuiMenu | Serviços | Serviços
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[0] | GuiMenu | Reporting | Reporting
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[1] | GuiMenu | QuickViewer | QuickViewer
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[2] | GuiMenu | Controle de saída | Controle de saída
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[3] | GuiMenu | Atualização de tabela | Atualização de tabela
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[3]/menu[0] | GuiMenu | Atualização ampliada de tabelas | Atualização ampliada de tabelas
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[3]/menu[1] | GuiMenu | Atualização do cluster de visões | Atualização do cluster de visões
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[4] | GuiMenu | Batch input | Batch input
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[4]/menu[0] | GuiMenu | Pastas | Pastas
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[4]/menu[1] | GuiMenu | Logs | Logs
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[4]/menu[2] | GuiMenu | Recorder | Recorder
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[4]/menu[3] | GuiMenu | Reiniciar transação | Reiniciar transação
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[4]/menu[4] | GuiMenu | Eliminar transação | Eliminar transação
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[4]/menu[5] | GuiMenu | Transação seguinte | Transação seguinte
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[4]/menu[6] | GuiMenu | Processamento visível | Processamento visível
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[4]/menu[7] | GuiMenu | Exibir somente erros | Exibir somente erros
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[4]/menu[8] | GuiMenu | Modo especialista ON | Modo especialista ON
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[4]/menu[9] | GuiMenu | Modo especial.OFF | Modo especial.OFF
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[4]/menu[10] | GuiMenu | Cancelar | Cancelar
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[5] | GuiMenu | Entr.ráp. | Entr.ráp.
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[5]/menu[0] | GuiMenu | Recorder | Recorder
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[5]/menu[1] | GuiMenu | Processamento visível | Processamento visível
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[5]/menu[2] | GuiMenu | Exibir somente erros | Exibir somente erros
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[5]/menu[3] | GuiMenu | Cancelar | Cancelar
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[6] | GuiMenu | Direct input | Direct input
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[7] | GuiMenu | Jobs | Jobs
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[7]/menu[0] | GuiMenu | Definição do job | Definição do job
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[7]/menu[1] | GuiMenu | Síntese de jobs | Síntese de jobs
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[8] | GuiMenu | Fila | Fila
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[3]/menu[9] | GuiMenu | SAP Service | SAP Service
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4] | GuiMenu | Utilitários | Utilitários
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[0] | GuiMenu | Depuração tela | Depuração tela
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[1] | GuiMenu | Depuração ABAP | Depuração ABAP
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[2] | GuiMenu | Depuração sistema | Depuração sistema
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[3] | GuiMenu | Consumo de recursos | Consumo de recursos
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[4] | GuiMenu | Fila automática processamento síncrono | Fila automática processamento síncrono
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[5] | GuiMenu | Rastreamento de performance | Rastreamento de performance
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[6] | GuiMenu | Trace contexto | Trace contexto
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[7] | GuiMenu | Análise de tempo de execução | Análise de tempo de execução
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[7]/menu[0] | GuiMenu | Executar | Executar
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[7]/menu[1] | GuiMenu | Ativar | Ativar
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[7]/menu[2] | GuiMenu | Desativar | Desativar
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[8] | GuiMenu | Exib.verif.autoriz. | Exib.verif.autoriz.
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[9] | GuiMenu | Análise da memória | Análise da memória
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[9]/menu[0] | GuiMenu | Gerar instantâneo da memória | Gerar instantâneo da memória
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[4]/menu[9]/menu[1] | GuiMenu | Comparar instantâneos da memória | Comparar instantâneos da memória
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[5] | GuiMenu | Lista | Lista
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[5]/menu[0] | GuiMenu | Imprimir | Imprimir
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[5]/menu[1] | GuiMenu | Procurar por... | Procurar por...
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[5]/menu[2] | GuiMenu | Gravar | Gravar
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[5]/menu[2]/menu[0] | GuiMenu | Arquivo SAPoffice | Arquivo SAPoffice
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[5]/menu[2]/menu[1] | GuiMenu | Lista | Lista
          - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[5]/menu[2]/menu[2] | GuiMenu | File local | File local
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[5]/menu[3] | GuiMenu | Enviar | Enviar
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[5]/menu[4] | GuiMenu | Título da lista | Título da lista
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[6] | GuiMenu | Serviços para objeto | Serviços para objeto
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[7] | GuiMenu | Meus objetos | Meus objetos
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[7]/menu[0] | GuiMenu | Histórico de objetos | Histórico de objetos
        - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[7]/menu[1] | GuiMenu | Processar objetos | Processar objetos
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[8] | GuiMenu | Ordens spool próprias | Ordens spool próprias
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[9] | GuiMenu | Jobs próprios | Jobs próprios
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[10] | GuiMenu | Mensagem breve | Mensagem breve
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[11] | GuiMenu | Status... | Status...
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[6]/menu[12] | GuiMenu | Efetuar logoff | Efetuar logoff
    - /app/con[0]/ses[0]/wnd[0]/mbar/menu[7] | GuiMenu | Ajuda | Ajuda
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[7]/menu[0] | GuiMenu | Ajuda para aplicação | Ajuda para aplicação
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[7]/menu[1] | GuiMenu | Biblioteca SAP | Biblioteca SAP
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[7]/menu[2] | GuiMenu | Glossário | Glossário
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[7]/menu[3] | GuiMenu | Infos de release | Infos de release
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[7]/menu[4] | GuiMenu | menu[4] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[7]/menu[5] | GuiMenu | SAP Support Portal | SAP Support Portal
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[7]/menu[6] | GuiMenu | Entrar mensagem do Service Desk | Entrar mensagem do Service Desk
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[7]/menu[7] | GuiMenu | menu[7] | 
      - /app/con[0]/ses[0]/wnd[0]/mbar/menu[7]/menu[8] | GuiMenu | Configurações... | Configurações...
  - /app/con[0]/ses[0]/wnd[0]/tbar[0] | GuiToolbar | tbar[0] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[0]/btn[0] | GuiButton | btn[0] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[0]/btn[3] | GuiButton | btn[3] | Voltar
    - /app/con[0]/ses[0]/wnd[0]/tbar[0]/btn[15] | GuiButton | btn[15] | Encerrar
    - /app/con[0]/ses[0]/wnd[0]/tbar[0]/btn[12] | GuiButton | btn[12] | Cancelar
    - /app/con[0]/ses[0]/wnd[0]/tbar[0]/btn[86] | GuiButton | btn[86] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[0]/btn[71] | GuiButton | btn[71] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[0]/btn[419] | GuiButton | btn[419] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[0]/btn[418] | GuiButton | btn[418] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[0]/btn[446] | GuiButton | btn[446] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[0]/okcd | GuiOkCodeField | okcd | 
  - /app/con[0]/ses[0]/wnd[0]/titl | GuiTitlebar | titl | Modificar ordens PM: Lista ordens
  - /app/con[0]/ses[0]/wnd[0]/tbar[1] | GuiToolbar | tbar[1] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[37] | GuiButton | btn[37] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[17] | GuiButton | btn[17] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[8] | GuiButton | btn[8] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[5] | GuiButton | btn[5] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[6] | GuiButton | btn[6] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[41] | GuiButton | btn[41] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[40] | GuiButton | btn[40] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[38] | GuiButton | btn[38] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[14] | GuiButton | btn[14] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[16] | GuiButton | btn[16] | 
    - /app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[42] | GuiButton | btn[42] | Ordem
